1100.000000	87.965000 
1099.000000	87.824000 
1098.000000	87.752000 
1097.000000	87.690000 
1096.000000	87.570000 
1095.000000	87.531000 
1094.000000	87.456999 
1093.000000	87.377000 
1092.000000	87.433000 
1091.000000	87.193000 
1090.000000	87.093000 
1089.000000	87.119000 
1088.000000	87.080000 
1087.000000	86.973000 
1086.000000	86.965000 
1085.000000	86.845000 
1084.000000	86.825000 
1083.000000	86.741999 
1082.000000	86.661999 
1081.000000	86.641000 
1080.000000	86.645000 
1079.000000	86.566000 
1078.000000	86.480000 
1077.000000	86.456000 
1076.000000	86.365000 
1075.000000	86.302000 
1074.000000	86.188000 
1073.000000	86.250000 
1072.000000	86.157000 
1071.000000	86.170999 
1070.000000	86.079000 
1069.000000	85.994000 
1068.000000	86.011000 
1067.000000	85.961000 
1066.000000	85.949000 
1065.000000	85.877000 
1064.000000	85.875999 
1063.000000	85.866000 
1062.000000	85.815000 
1061.000000	85.765000 
1060.000000	85.782000 
1059.000000	85.763000 
1058.000000	85.718999 
1057.000000	85.682999 
1056.000000	85.658999 
1055.000000	85.696000 
1054.000000	85.693000 
1053.000000	85.642000 
1052.000000	85.630000 
1051.000000	85.619000 
1050.000000	85.590000 
1049.000000	85.606000 
1048.000000	85.602000 
1047.000000	85.527000 
1046.000000	85.599000 
1045.000000	85.587000 
1044.000000	85.553000 
1043.000000	85.604000 
1042.000000	85.619999 
1041.000000	85.670999 
1040.000000	85.653000 
1039.000000	85.614000 
1038.000000	85.658999 
1037.000000	85.711000 
1036.000000	85.693000 
1035.000000	85.705000 
1034.000000	85.736999 
1033.000000	85.733999 
1032.000000	85.788000 
1031.000000	85.807999 
1030.000000	85.827000 
1029.000000	85.867000 
1028.000000	85.887000 
1027.000000	85.916000 
1026.000000	85.968999 
1025.000000	86.000000 
1024.000000	86.024000 
1023.000000	86.050000 
1022.000000	86.080000 
1021.000000	86.137000 
1020.000000	86.188000 
1019.000000	86.220000 
1018.000000	86.290000 
1017.000000	86.346000 
1016.000000	86.416000 
1015.000000	86.458000 
1014.000000	86.496000 
1013.000000	86.583000 
1012.000000	86.616000 
1011.000000	86.670000 
1010.000000	86.739999 
1009.000000	86.813000 
1008.000000	86.858999 
1007.000000	86.938999 
1006.000000	86.991000 
1005.000000	87.058000 
1004.000000	87.131000 
1003.000000	87.228000 
1002.000000	87.258000 
1001.000000	87.357000 
1000.000000	87.411000 
999.000000	 87.465999 
998.000000	 87.578999 
997.000000	 87.620000 
996.000000	 87.703000 
995.000000	 87.766000 
994.000000	 87.843999 
993.000000	 87.922000 
992.000000	 87.992999 
991.000000	 88.075000 
990.000000	 88.136000 
989.000000	 88.246000 
988.000000	 88.318000 
987.000000	 88.414999 
986.000000	 88.498000 
985.000000	 88.578000 
984.000000	 88.661000 
983.000000	 88.732000 
982.000000	 88.810000 
981.000000	 88.907000 
980.000000	 88.916000 
979.000000	 88.983000 
978.000000	 89.075999 
977.000000	 89.146999 
976.000000	 89.203000 
975.000000	 89.295999 
974.000000	 89.343999 
973.000000	 89.441000 
972.000000	 89.548000 
971.000000	 89.625000 
970.000000	 89.661000 
969.000000	 89.768000 
968.000000	 89.839000 
967.000000	 89.920000 
966.000000	 90.014000 
965.000000	 90.066999 
964.000000	 90.131000 
963.000000	 90.227000 
962.000000	 90.254000 
961.000000	 90.358000 
960.000000	 90.417999 
959.000000	 90.468999 
958.000000	 90.557000 
957.000000	 90.602999 
956.000000	 90.646000 
955.000000	 90.719000 
954.000000	 90.764000 
